,Tags,G_0_presence,G_0_type,G_1_presence,G_1_type,G_2_presence,G_2_type,G_3_presence,G_3_type,G_4_presence,G_4_type,G_5_presence,G_5_type,G_6_presence,G_6_type,G_7_presence,G_7_type
431,and discussion of disability,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
432,Mute Hinata Shouyou,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
433,Blind Nick,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,,FALSE,,FALSE,
434,Mute Loki,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,,FALSE,,FALSE,
435,Dyslexic Clint Barton,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
436,Deaf Jung Hoseok | J-Hope,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
437,Blind Roy Mustang,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
438,Blind Geralt z Rivii | Geralt of Rivia,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
439,Deaf Dean Winchester,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
440,Mute Gabriel,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,,FALSE,
441,Deaf Eren Yeager,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
442,Mute Ian Gallagher,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
443,Blind Roxanne Wolf (Five Nights at Freddy's),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
444,Disabled Marco Bott,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
445,Blind Tony Stark,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
446,Mention of different disabilities,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
447,Dyslexic Dewey Duck,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,FALSE,
448,Blind Yamaguchi Tadashi,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
449,Mute Niall,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,
450,Mute Link,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,
451,Deaf Eddie Kaspbrak,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
452,mention of canon disability,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag
453,Learning Disabilities,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
454,Disabled Catra (She-Ra),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
455,Deaf Sam,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,,FALSE,
456,Blind Draco Malfoy,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
457,Mute Shinsou Hitoshi,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
458,Deaf Carmilla,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
459,Blind Erwin Smith,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
460,Blind Toph Beifong,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
461,Character disability stays,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag
462,Mute Steve Rogers,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
463,Blind Deceit | Janus Sanders,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
464,Blind Will Graham,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
465,Blind Ishimaru Kiyotaka,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
466,Blind Takumi (Fire Emblem),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
467,Disabled Bakugou Katsuki,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
468,Blind Karkat Vantas,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
469,Blind Sherlock,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,,FALSE,,FALSE,
470,Mute Harry Hart,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
471,Mute Stanley (The Stanley Parable),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
472,Disabled Castiel,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,
473,Permanent disability mentioned,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
474,Deaf Alexander Hamilton,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
475,Selectively Mute Warrior of Light (Final Fantasy XIV),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
476,Blind Ben Solo,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
477,Visually Impaired Ezra Bridger,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
478,Deaf Hartley Rathaway,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
479,Selectively Mute Stanley (The Stanley Parable),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
480,Blind Kim Namjoon | RM,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
481,Mute Stiles,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,
482,Mute Kim Seokjin | Jin,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
483,Blind Logic | Logan Sanders,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
484,Mute Sòng Lán | Sòng Zǐchēn,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
485,Mute Sleep | Remy Sanders,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
486,Deaf Blaine Anderson,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
487,Deaf Will Graham,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
488,Selectively Mute Wild (Linked Universe),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
489,Deaf Roxas (Kingdom Hearts),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
490,残疾表现,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
491,Deaf Racetrack Higgins,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
492,Deaf Tsukishima Kei,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
493,Dyslexic Kaminari Denki,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
494,Blind Jaskier | Dandelion,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
495,Blind Mickey,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,,FALSE,
496,Blind Liam,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
497,Mute Justin,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
498,Blind Merlin (Merlin),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
499,phys,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
500,Blind Bucky Barnes,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
501,disabiliy,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
502,Selectively Mute Six (Little Nightmares),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
503,Deaf Laura Hollis,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
504,Deaf Jason Todd,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
505,Disabled Harry Potter,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
506,Blind Bill Cipher,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
507,Mute Anxiety | Virgil Sanders,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
508,Dyslexic Jaime Lannister,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
509,Deaf Louis Tomlinson,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
510,Blind Castiel,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,
511,Deaf Jirou Kyouka,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
512,"Blind Kent ""Parse"" Parson",FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
513,инвалидность,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
514,Deaf Dave,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,,FALSE,,FALSE,
515,Mute Technoblade (Video Blogging RPF),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
516,Deaf Im Changkyun | I.M,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
517,Mute Uchiha Sasuke,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
518,Deaf Dick Grayson,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
519,TW : mention de handicap causé par un accident de voiture,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
520,Deaf John Watson,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
521,"Mute Creativity | Roman ""Princey"" Sanders",FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
522,Deaf Isak Valtersen,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
523,Mute Eddie Kaspbrak,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
524,disability group,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
525,Blind Michael Clifford,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
526,Deaf Evil Queen | Regina Mills,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
527,includes disabilities,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
528,impairment,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
529,Deaf Jason,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,
530,Blind Jensen,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,
531,mentions to disability,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
532,Blind Nishinoya Yuu,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
533,Mute Lexa (The 100),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
534,"Selectively Mute Jonathan ""Jon"" Sims | The Archivist",FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
535,Dsiable,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
536,Mute Sherlock,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
537,Blind Scott McCall,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,,FALSE,
538,dissabilites,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
539,undefined disability,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
540,disabillity,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
541,Deaf Bakugou Katsuki,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
542,Mute Merlin (Merlin),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
543,Deaf John,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
544,Mute Michael Clifford,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
545,Disabled Geralt z Rivii | Geralt of Rivia,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
546,Disabled Ryan | GoodTimesWithScar,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
547,Mute The Meta | Agent Maine,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
548,Blind Do Kyungsoo | D.O,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
549,Disablity,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
550,"Deaf Leonard ""Bones"" McCoy",FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
551,Dyslexic Dewey Duck (Disney),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
552,Mute Bucky Barnes,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
553,Blind Dick Grayson,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
554,Disabled Sam Winchester,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
555,invalidez,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag
556,Mute Germany (Hetalia),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
557,Blind Eren Yeager,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
558,Blind Louis Tomlinson,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
559,Blind Hatake Kakashi,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
560,角色伤残注意,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
561,Dyslexic Kirishima Eijirou,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag
562,Deaf Root | Samantha Groves,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
563,hinted disability,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag
564,Mute Sam,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,FALSE,,FALSE,,FALSE,
565,Deaf Keith (Voltron),FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
566,Blind Katsuki Yuuri,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag,TRUE,canonical_tag
567,Disabled Essek Thelyss,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
568,Blind Noctis Lucis Caelum,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
569,Disabilities,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
570,Mute Ryan Haywood,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
571,Mute Blaine Anderson,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
572,Blind Peter Parker,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,canonical_tag,TRUE,canonical_tag
573,Kalectwo,FALSE,,FALSE,,FALSE,,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag,TRUE,synned_tag
